ISim log file
Running: /home/co-eda/Desktop/homework/P/P4/cpu_p4_v1/mips_tb2_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/co-eda/Desktop/homework/P/P4/cpu_p4_v1/mips_tb2_isim_beh.wdb 
ISim P.20131013 (signature 0xfbc00daa)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
@00003000: $ 8 <= 00000000
@00003004: $ 9 <= 00000001
@00003008: $10 <= 00000002
@0000300c: $11 <= 00000003
@00003010: $12 <= 00000004
@00003014: $13 <= 00000005
@00003018: $14 <= 00000006
@0000301c: $15 <= 00000007
@00003020: $24 <= 00000008
@00003024: $25 <= 00000009
@00003028: $16 <= 00000009
@0000302c: $17 <= 0000000a
@00003030: $23 <= 00000001
@00003034: $31 <= 00003038
@00003064: $23 <= 00000003
@00003038: $19 <= 0000000f
@0000303c: $19 <= 0000000b
@00003040: *00000004 <= 00000005
@00003044: *00000000 <= 00000006
@00003048: $18 <= ffff0000
@0000304c: *00000008 <= ffff0000
@00003050: $21 <= ffff0000
@00003054: $22 <= 00000005
@0000305c: $14 <= 00000005
@00003060: $31 <= 00003064
@00003038: $19 <= 0000000f
@0000303c: $19 <= 0000000b
@00003040: *00000004 <= 00000005
@00003044: *00000000 <= 00000005
@00003048: $18 <= ffff0000
@0000304c: *00000008 <= ffff0000
@00003050: $21 <= ffff0000
@00003054: $22 <= 00000005
@0000305c: $14 <= 00000004
@00003060: $31 <= 00003064
@00003038: $19 <= 0000000f
@0000303c: $19 <= 0000000b
@00003040: *00000004 <= 00000005
@00003044: *00000000 <= 00000004
@00003048: $18 <= ffff0000
@0000304c: *00000008 <= ffff0000
@00003050: $21 <= ffff0000
@00003054: $22 <= 00000005
@0000305c: $14 <= 00000003
@00003060: $31 <= 00003064
@00003038: $19 <= 0000000f
@0000303c: $19 <= 0000000b
@00003040: *00000004 <= 00000005
@00003044: *00000000 <= 00000003
@00003048: $18 <= ffff0000
@0000304c: *00000008 <= ffff0000
@00003050: $21 <= ffff0000
@00003054: $22 <= 00000005
@0000305c: $14 <= 00000002
@00003060: $31 <= 00003064
@00003038: $19 <= 0000000f
@0000303c: $19 <= 0000000b
@00003040: *00000004 <= 00000005
@00003044: *00000000 <= 00000002
@00003048: $18 <= ffff0000
@0000304c: *00000008 <= ffff0000
@00003050: $21 <= ffff0000
@00003054: $22 <= 00000005
@0000305c: $14 <= 00000001
@00003060: $31 <= 00003064
@00003038: $19 <= 0000000f
@0000303c: $19 <= 0000000b
@00003040: *00000004 <= 00000005
@00003044: *00000000 <= 00000001
@00003048: $18 <= ffff0000
@0000304c: *00000008 <= ffff0000
@00003050: $21 <= ffff0000
@00003054: $22 <= 00000005
@0000305c: $14 <= 00000000
@00003060: $31 <= 00003064
@00003038: $19 <= 0000000f
@0000303c: $19 <= 0000000b
@00003040: *00000004 <= 00000005
@00003044: *00000000 <= 00000000
@00003048: $18 <= ffff0000
@0000304c: *00000008 <= ffff0000
@00003050: $21 <= ffff0000
@00003054: $22 <= 00000005
@0000305c: $14 <= ffffffff
@00003060: $31 <= 00003064
@00003038: $19 <= 0000000f
@0000303c: $19 <= 0000000b
@00003040: *00000004 <= 00000005
@00003044: *00000000 <= ffffffff
@00003048: $18 <= ffff0000
# exit 0
